theta1,theta1_pred,theta2,theta2_pred,theta3,theta3_pred,theta4,theta4_pred
-1.57,-1.5720388,0.512,0.51164687,0.749,0.7482285,-1.535,-1.5366162
-1.57,-1.5755445,0.0,0.0019755252,-0.872,-0.8738375,-0.001,-0.003476547
-1.57,-1.5736674,0.479,0.47959682,0.646,0.6473,-1.439,-1.4408283
-1.57,-1.573529,0.469,0.46817932,0.613,0.6117757,-1.407,-1.4074568
-1.57,-1.5753224,0.072,0.073302,-0.645,-0.6488637,-0.216,-0.21714185
-1.57,-1.5756905,0.066,0.067385554,-0.665,-0.66752416,-0.197,-0.1996207
-1.57,-1.5763495,0.46,0.4586102,0.586,0.58133644,-1.382,-1.3792399
-1.57,-1.5740263,0.008,0.008822154,-0.846,-0.85017556,-0.025,-0.025897222
-1.57,-1.574392,0.37,0.3706472,0.297,0.29743436,-1.109,-1.1109641
-1.57,-1.5738037,0.296,0.29713348,0.064,0.05849546,-0.888,-0.8873111
-1.57,-1.5764425,0.013,0.013223875,-0.833,-0.8363871,-0.038,-0.039459072
-1.57,-1.5739334,0.021,0.021302108,-0.806,-0.8110153,-0.064,-0.06332579
-1.57,-1.5719264,0.42,0.42777437,0.457,0.48017284,-1.26,-1.2837216
-1.57,-1.5749702,0.001,0.0035131313,-0.869,-0.86805135,-0.004,-0.008429728
-1.57,-1.5732379,0.523,0.5234736,0.785,0.78363913,-1.57,-1.5717267
-1.57,-1.5738204,0.276,0.27768636,0.003,-0.0029689402,-0.829,-0.8281312
-1.57,-1.5747997,0.486,0.48716453,0.669,0.67099327,-1.46,-1.463053
-1.57,-1.5755445,0.0,0.0019755252,-0.873,-0.8738375,0.0,-0.003476547
-1.57,-1.573519,0.482,0.48223183,0.654,0.6555508,-1.446,-1.4484819
-1.57,-1.5718014,0.516,0.516661,0.764,0.76377517,-1.55,-1.5516344
-1.57,-1.5753355,0.14,0.14044914,-0.43,-0.4389822,-0.419,-0.41525754
-1.57,-1.5732443,0.519,0.5188506,0.771,0.77044624,-1.557,-1.5582895
-1.57,-1.5733635,0.252,0.25215158,-0.075,-0.08217345,-0.756,-0.75270355
-1.57,-1.5740197,0.026,0.02676807,-0.789,-0.7943685,-0.079,-0.07917034
-1.57,-1.5710577,0.388,0.3881087,0.356,0.35483024,-1.164,-1.1644918
-1.57,-1.5738364,0.383,0.38376594,0.342,0.339673,-1.151,-1.1505938
-1.57,-1.5755445,0.0,0.0019755252,-0.873,-0.8738375,0.0,-0.003476547
-1.57,-1.5755445,0.001,0.0019755252,-0.871,-0.8738375,-0.002,-0.003476547
-1.57,-1.5727553,0.194,0.19502874,-0.259,-0.2653678,-0.582,-0.58029026
-1.57,-1.5738323,0.103,0.10376954,-0.545,-0.55135375,-0.31,-0.30950448
-1.57,-1.5736156,0.032,0.03244834,-0.77,-0.7769271,-0.097,-0.09562072
-1.57,-1.5732379,0.523,0.5234736,0.785,0.78363913,-1.57,-1.5717267
-1.57,-1.5732265,0.063,0.065267116,-0.674,-0.67376894,-0.188,-0.19334313
-1.57,-1.5735637,0.266,0.2675042,-0.028,-0.034628734,-0.8,-0.7975635
-1.57,-1.573052,0.522,0.52141345,0.783,0.7777269,-1.568,-1.5655483
-1.57,-1.5731945,0.257,0.2578469,-0.06,-0.06466251,-0.77,-0.76887983
-1.57,-1.5736988,0.057,0.059079852,-0.693,-0.6935083,-0.171,-0.17466035
-1.57,-1.573337,0.171,0.17168325,-0.332,-0.34053698,-0.512,-0.5083783
-1.57,-1.5732443,0.519,0.5188506,0.773,0.77044624,-1.558,-1.5582895
-1.57,-1.5722923,0.509,0.50966823,0.741,0.74196,-1.528,-1.5306462
-1.57,-1.5738978,0.017,0.016445417,-0.82,-0.82591295,-0.05,-0.04914765
-1.57,-1.571923,0.514,0.51414907,0.755,0.75603384,-1.542,-1.5441275
-1.569,-1.5703558,0.523,0.5237453,0.785,0.78453094,-1.57,-1.5723319
-1.553,-1.5544627,0.52,0.5194496,0.776,0.77155644,-1.562,-1.5588166
-1.535,-1.5399622,0.517,0.5182546,0.766,0.767698,-1.552,-1.5550367
-1.525,-1.5315385,0.516,0.5158084,0.761,0.7604068,-1.548,-1.54782
-1.52,-1.5209451,0.515,0.51429844,0.758,0.7556854,-1.545,-1.5434016
-1.491,-1.4957082,0.509,0.5091974,0.749,0.74042374,-1.535,-1.5285888
-1.465,-1.4732559,0.505,0.50592315,0.728,0.7307442,-1.516,-1.5193022
-1.457,-1.4639592,0.503,0.50393564,0.723,0.7248166,-1.511,-1.5134963
-1.417,-1.4245535,0.497,0.49642596,0.702,0.70170826,-1.491,-1.4917592
-1.303,-1.3120749,0.477,0.47699615,0.642,0.64303213,-1.434,-1.4365963
-1.094,-1.0898188,0.441,0.44204813,0.531,0.5273662,-1.33,-1.3286972
-1.047,-1.0493572,0.009,0.010212202,-0.843,-0.8469599,-0.028,-0.027396059
-1.047,-1.0505874,0.14,0.14071903,-0.43,-0.4316215,-0.419,-0.42176476
-1.047,-1.0485371,0.032,0.033935044,-0.77,-0.7711442,-0.097,-0.09925419
-1.047,-1.0468447,0.079,0.07867637,-0.624,-0.62610185,-0.236,-0.23849894
-1.047,-1.0502212,0.026,0.026977587,-0.789,-0.7932648,-0.079,-0.07830318
-1.047,-1.0484294,0.057,0.057638858,-0.693,-0.69410485,-0.171,-0.17315242
-1.047,-1.0503769,0.5,0.49985313,0.713,0.71057135,-1.501,-1.5007039
-1.047,-1.0501013,0.352,0.35261443,0.244,0.24403551,-1.058,-1.0583471
-1.047,-1.0482707,0.066,0.0652844,-0.665,-0.6690237,-0.197,-0.1974292
-1.047,-1.0553391,0.445,0.44690344,0.536,0.5402377,-1.334,-1.3420264
-1.047,-1.0492034,0.512,0.511001,0.749,0.7456959,-1.535,-1.5334035
-1.047,-1.055442,0.427,0.42860237,0.481,0.48492256,-1.282,-1.2890639
-1.047,-1.0493977,0.357,0.3566306,0.259,0.2569479,-1.072,-1.0706503
-1.047,-1.0484462,0.0,0.0026833974,-0.873,-0.87106204,0.0,-0.004609313
-1.047,-1.0501997,0.157,0.1580302,-0.375,-0.37667736,-0.471,-0.47364894
-1.047,-1.0508862,0.52,0.5197494,0.776,0.77347505,-1.562,-1.559654
-1.047,-1.0492378,0.012,0.012586568,-0.837,-0.8391865,-0.035,-0.034678034
-1.047,-1.0507094,0.489,0.48892456,0.676,0.67576325,-1.467,-1.4684244
-1.047,-1.0510963,0.366,0.3668939,0.291,0.2889744,-1.101,-1.1017064
-1.047,-1.0504041,0.184,0.18471152,-0.288,-0.28880715,-0.553,-0.5549481
-1.047,-1.0519264,0.479,0.47932196,0.646,0.6458704,-1.439,-1.44049
-1.047,-1.0491022,0.514,0.51287943,0.755,0.7515449,-1.542,-1.5390471
-1.047,-1.0563651,0.441,0.44294268,0.525,0.52766174,-1.324,-1.3299667
-1.047,-1.0495726,0.286,0.28625095,0.034,0.032371417,-0.858,-0.85895985
-1.047,-1.055522,0.431,0.43226856,0.492,0.4961366,-1.293,-1.2998289
-1.047,-1.0502911,0.007,0.007819798,-0.852,-0.8545031,-0.02,-0.02027749
-1.047,-1.048803,0.516,0.51542705,0.761,0.7596248,-1.548,-1.5466951
-1.047,-1.0496047,0.127,0.12823176,-0.47,-0.4723471,-0.381,-0.38260958
-1.047,-1.0484807,0.343,0.34317687,0.215,0.21315901,-1.03,-1.0293688
-1.047,-1.0494667,0.491,0.49117044,0.682,0.68318874,-1.473,-1.4751407
-1.047,-1.0503769,0.5,0.49985313,0.713,0.71057135,-1.501,-1.5007039
-1.047,-1.0487354,0.002,0.0040764026,-0.868,-0.86651427,-0.005,-0.008741066
-1.047,-1.0526284,0.404,0.405348,0.408,0.4116933,-1.213,-1.2193862
-1.047,-1.0486188,0.034,0.036423553,-0.764,-0.7636181,-0.103,-0.10656965
-1.047,-1.0484462,0.0,0.0026833974,-0.872,-0.87106204,-0.001,-0.004609313
-1.047,-1.0507387,0.379,0.37938184,0.329,0.32911798,-1.138,-1.1402649
-1.047,-1.0491022,0.513,0.51287943,0.752,0.7515449,-1.539,-1.5390471
-1.047,-1.0502093,0.013,0.014306817,-0.833,-0.8335835,-0.038,-0.039961986
-1.047,-1.0456377,0.063,0.063368194,-0.674,-0.67483777,-0.188,-0.19138765
-1.047,-1.050836,0.03,0.031960722,-0.777,-0.77754384,-0.091,-0.09336592
-1.047,-1.0507851,0.472,0.47249037,0.622,0.62346184,-1.416,-1.4198595
-1.047,-1.049745,0.247,0.24724579,-0.091,-0.09212924,-0.741,-0.7415322
-1.047,-1.0487865,0.518,0.51728,0.769,0.7655476,-1.555,-1.5521497
-1.032,-1.0265802,0.431,0.43146798,0.499,0.49641562,-1.299,-1.299074
-0.994,-0.96513426,0.427,0.418851,0.481,0.4608344,-1.282,-1.2631818
-0.832,-0.8188443,0.4,0.39719772,0.395,0.38492873,-1.201,-1.1924185
-0.785,-0.7881462,0.001,0.0053337403,-0.869,-0.86228883,-0.004,-0.011862667
-0.785,-0.7873713,0.523,0.5210123,0.784,0.781725,-1.569,-1.5664923
-0.785,-0.79306424,0.445,0.4443719,0.536,0.53681594,-1.334,-1.336321
-0.785,-0.79091156,0.329,0.32975408,0.171,0.17170623,-0.988,-0.98934805
-0.785,-0.7883346,0.135,0.13741007,-0.444,-0.44382727,-0.406,-0.4071025
-0.785,-0.78838176,0.514,0.51194626,0.755,0.7530641,-1.542,-1.538926
-0.785,-0.7881611,0.06,0.060309704,-0.683,-0.6835938,-0.18,-0.18081446
-0.785,-0.7876712,0.522,0.5202253,0.782,0.77942157,-1.568,-1.5641965
-0.785,-0.7926321,0.343,0.34383842,0.215,0.21729437,-1.03,-1.0323708
-0.785,-0.7890449,0.286,0.28724045,0.034,0.03347222,-0.858,-0.8590319
-0.785,-0.78934896,0.0,0.0032962784,-0.873,-0.8690493,0.0,-0.0054828897
-0.785,-0.7884362,0.063,0.06316211,-0.674,-0.67453533,-0.188,-0.18938905
-0.785,-0.7909071,0.457,0.45695537,0.577,0.5758694,-1.373,-1.373675
-0.785,-0.79226035,0.352,0.35357848,0.244,0.24865727,-1.058,-1.062332
-0.785,-0.7898588,0.046,0.047278892,-0.727,-0.72450167,-0.139,-0.14308105
-0.785,-0.7882042,0.493,0.49273774,0.689,0.68919605,-1.479,-1.4797815
-0.785,-0.7894839,0.079,0.07943612,-0.624,-0.6239856,-0.236,-0.23680146
-0.785,-0.789093,0.002,0.0056543387,-0.865,-0.8613984,-0.007,-0.012960637
-0.785,-0.78865725,0.0,0.0036848336,-0.872,-0.86785066,-0.001,-0.0067009646
-0.785,-0.7879983,0.025,0.025971513,-0.795,-0.7939932,-0.074,-0.07754818
-0.785,-0.7934771,0.375,0.37640584,0.315,0.32200992,-1.125,-1.131678
-0.785,-0.7873713,0.523,0.5210123,0.785,0.781725,-1.57,-1.5664923
-0.785,-0.7883809,0.007,0.009463698,-0.852,-0.84941584,-0.02,-0.024676776
-0.785,-0.78845024,0.227,0.22901101,-0.152,-0.15224916,-0.682,-0.6843606
-0.785,-0.7885559,0.018,0.01909266,-0.816,-0.8172485,-0.054,-0.055145286
-0.785,-0.7884566,0.131,0.13355978,-0.457,-0.45622388,-0.394,-0.39502206
-0.785,-0.7889353,0.175,0.17664315,-0.318,-0.31825146,-0.526,-0.5261938
-0.785,-0.7892518,0.237,0.24754947,-0.122,-0.0919286,-0.712,-0.7413683
-0.785,-0.7939042,0.416,0.4166682,0.445,0.44691727,-1.248,-1.2512139
-0.785,-0.792986,0.448,0.4466519,0.547,0.543879,-1.344,-1.3430432
-0.785,-0.78865725,0.001,0.0036848336,-0.871,-0.86785066,-0.002,-0.0067009646
-0.785,-0.7876712,0.522,0.5202253,0.783,0.77942157,-1.568,-1.5641965
-0.785,-0.78973323,0.482,0.48144636,0.654,0.65303934,-1.446,-1.4464904
-0.785,-0.7965192,0.396,0.39775726,0.382,0.38467863,-1.189,-1.1925272
-0.785,-0.78755516,0.189,0.19049141,-0.289,-0.27413914,-0.554,-0.56759655
-0.727,-0.72248596,0.379,0.38163856,0.337,0.3351134,-1.146,-1.1457876
-0.523,-0.52711225,0.522,0.51990515,0.782,0.7778285,-1.568,-1.5623311
-0.523,-0.5279039,0.523,0.5215276,0.784,0.7824351,-1.569,-1.5675315
-0.523,-0.5262841,0.482,0.48199877,0.654,0.65615326,-1.446,-1.4481913
-0.523,-0.5285368,0.115,0.1176645,-0.505,-0.50102466,-0.348,-0.35361198
-0.523,-0.52995145,0.005,0.0051311366,-0.859,-0.8574179,-0.013,-0.014652086
-0.523,-0.52885807,0.01,0.0117453635,-0.84,-0.83810115,-0.031,-0.03350783
-0.523,-0.52955073,0.014,0.015329685,-0.829,-0.82736343,-0.042,-0.04410029
-0.523,-0.5290401,0.135,0.13902423,-0.44,-0.43532747,-0.41,-0.41600248
-0.523,-0.52948755,0.144,0.14706981,-0.413,-0.40787524,-0.435,-0.44144687
-0.523,-0.52958035,0.184,0.18564662,-0.288,-0.28021935,-0.553,-0.5624006
-0.523,-0.5261147,0.508,0.50686616,0.737,0.7367476,-1.524,-1.5227052
-0.523,-0.52909434,0.252,0.25192302,-0.069,-0.06829773,-0.761,-0.7612551
-0.523,-0.53047323,0.082,0.08353854,-0.601,-0.60839266,-0.257,-0.2514772
-0.523,-0.52927744,0.096,0.097633615,-0.562,-0.563887,-0.294,-0.29393545
-0.523,-0.5319675,0.072,0.07369338,-0.645,-0.6403561,-0.216,-0.22100036
-0.523,-0.52711225,0.521,0.51990515,0.779,0.7778285,-1.564,-1.5623311
-0.523,-0.52711225,0.522,0.51990515,0.783,0.7778285,-1.568,-1.5623311
-0.523,-0.5288428,0.162,0.16251355,-0.361,-0.354263,-0.485,-0.49248245
-0.523,-0.52926373,0.0,0.0016916655,-0.873,-0.8686805,0.0,-0.0042552203
-0.523,-0.5287962,0.002,0.0023675188,-0.868,-0.86615175,-0.005,-0.006488679
-0.523,-0.5269651,0.497,0.49650624,0.701,0.70256186,-1.491,-1.4912504
-0.523,-0.52600753,0.516,0.51477736,0.764,0.76211673,-1.55,-1.5466479
-0.523,-0.52760696,0.262,0.26244447,-0.023,-0.035569448,-0.805,-0.7931785
-0.523,-0.53208554,0.039,0.041240465,-0.75,-0.7480388,-0.117,-0.12029624
-0.523,-0.53237283,0.37,0.3704343,0.301,0.30785453,-1.112,-1.1181563
-0.523,-0.52643263,0.519,0.51703864,0.771,0.76923186,-1.557,-1.5535923
-0.523,-0.52786094,0.222,0.22303589,-0.167,-0.16240042,-0.668,-0.67276245
-0.523,-0.53044957,0.051,0.053291462,-0.71,-0.7073032,-0.154,-0.15801466
-0.523,-0.5312182,0.046,0.04803986,-0.727,-0.72499377,-0.139,-0.14171278
-0.523,-0.5269684,0.515,0.51383257,0.758,0.7587901,-1.545,-1.5436357
-0.523,-0.53029865,0.02,0.021220148,-0.811,-0.8094452,-0.059,-0.06147944
-0.523,-0.526759,0.52,0.518117,0.774,0.77256566,-1.56,-1.556919
-0.523,-0.52659273,0.445,0.44503805,0.536,0.5384131,-1.334,-1.3370559
-0.523,-0.52926373,0.0,0.0016916655,-0.873,-0.8686805,0.0,-0.0042552203
-0.435,-0.4390926,0.334,0.3337688,0.186,0.18571985,-1.002,-1.0032828
0.0,-0.0016314471,0.103,0.1029301,-0.545,-0.54685,-0.31,-0.3089345
0.0,-0.0020847553,0.001,0.00041503832,-0.869,-0.8715774,-0.004,-0.0014277641
0.0,-0.0022861855,0.52,0.5216239,0.774,0.77605575,-1.56,-1.5615786
0.0,-0.0016748952,0.127,0.12643956,-0.47,-0.47171587,-0.381,-0.37972656
0.0,-0.0006448934,0.049,0.048781425,-0.718,-0.72115654,-0.146,-0.14539395
0.0,-0.0020183967,0.115,0.11471042,-0.508,-0.50943804,-0.345,-0.343882
0.0,-0.005518188,0.247,0.24926746,-0.084,-0.082815036,-0.746,-0.7483728
0.0,-0.0007729875,0.305,0.3065569,0.095,0.096821815,-0.917,-0.9178028
0.0,-0.0020955289,0.002,0.0009213798,-0.867,-0.8701959,-0.006,-0.0032490622
0.0,-0.0009817006,0.474,0.47684664,0.63,0.6342043,-1.424,-1.4270579
0.0,-0.0019297274,0.012,0.009716071,-0.837,-0.84139425,-0.035,-0.03005566
0.0,-0.0021847086,0.521,0.523059,0.78,0.7809295,-1.565,-1.5661244
0.0,-0.0009330632,0.352,0.35314962,0.244,0.24369225,-1.058,-1.0569034
0.0,-0.000530188,0.06,0.059561968,-0.683,-0.68747157,-0.18,-0.17822482
0.0,-0.0011020349,0.135,0.1346275,-0.444,-0.44516078,-0.406,-0.40533927
0.0,-0.001532902,0.375,0.37593204,0.315,0.31545112,-1.125,-1.1246634
0.0,-0.0037853355,0.276,0.27725098,0.003,0.0026233073,-0.829,-0.8303776
0.0,-0.00061902124,0.479,0.48215663,0.646,0.6506369,-1.439,-1.4432882
0.0,-0.0005187588,0.484,0.48641917,0.662,0.6642978,-1.453,-1.4558504
0.0,-0.0020587342,0.523,0.5256456,0.784,0.78800684,-1.569,-1.5740604
0.0,-0.0017754221,0.0,-0.00020344555,-0.872,-0.8752637,-0.001,0.0006983429
0.0,-0.0007047625,0.046,0.045853958,-0.727,-0.7296154,-0.139,-0.13689654
0.0,-0.002060146,0.006,0.0041536354,-0.854,-0.858617,-0.018,-0.013482414
0.0,-0.001311508,0.491,0.4942023,0.682,0.6879322,-1.473,-1.4786814
0.0,-0.001969778,0.01,0.008898582,-0.84,-0.84334534,-0.031,-0.027596327
0.0,-0.0014897035,0.46,0.4618958,0.586,0.5876284,-1.382,-1.3817341
0.0,-0.0017220462,0.017,0.01518324,-0.82,-0.82415915,-0.05,-0.04637921
0.0,-0.0015324028,0.37,0.37227526,0.301,0.30391797,-1.112,-1.113957
0.388,0.3765861,0.194,0.19850047,-0.253,-0.24354601,-0.586,-0.5963439
0.523,0.52240777,0.523,0.5258684,0.785,0.78743875,-1.57,-1.5738059
0.523,0.5165909,0.157,0.1583724,-0.375,-0.37451696,-0.471,-0.47477475
0.523,0.5216385,0.03,0.02942666,-0.777,-0.7801435,-0.091,-0.08912802
0.523,0.52224004,0.006,0.005002547,-0.854,-0.85610384,-0.018,-0.01657258
0.523,0.51573265,0.198,0.20041679,-0.244,-0.2407906,-0.596,-0.5996367
0.523,0.522812,0.451,0.4531469,0.557,0.5586284,-1.354,-1.3553178
0.523,0.5231894,0.046,0.045394916,-0.727,-0.72897494,-0.139,-0.13860592
0.523,0.5238396,0.46,0.46310443,0.586,0.5898235,-1.382,-1.386132
0.523,0.5220589,0.375,0.375002,0.315,0.31389675,-1.125,-1.1256775
0.523,0.52306956,0.408,0.40856212,0.42,0.4176465,-1.225,-1.2224866
0.523,0.52184933,0.329,0.328892,0.17,0.16448504,-0.988,-0.9832765
0.523,0.52157795,0.014,0.013400022,-0.829,-0.83069897,-0.042,-0.04132364
0.523,0.52367324,0.111,0.10656391,-0.521,-0.53477514,-0.333,-0.3186461
0.523,0.5177129,0.153,0.15385087,-0.407,-0.39002693,-0.442,-0.4608832
0.523,0.5217712,0.31,0.3112908,0.11,0.10942422,-0.931,-0.93126154
0.523,0.52160585,0.232,0.23406567,-0.137,-0.13591266,-0.697,-0.6996372
0.523,0.5224631,0.06,0.05867157,-0.683,-0.68732953,-0.176,-0.17717513
0.523,0.52223897,0.007,0.0057622865,-0.852,-0.85435855,-0.02,-0.018898904
0.523,0.51081544,0.18,0.18115056,-0.303,-0.29954782,-0.54,-0.5449959
0.523,0.5228398,0.519,0.5207491,0.771,0.7720408,-1.557,-1.5583674
0.523,0.5229014,0.438,0.43878695,0.515,0.5126279,-1.314,-1.3117143
0.523,0.5222112,0.127,0.12747085,-0.47,-0.4710147,-0.381,-0.38108525
0.523,0.5201415,0.222,0.22304362,-0.168,-0.17193322,-0.668,-0.6664383
0.523,0.52243745,0.0,-0.00047001615,-0.873,-0.8747094,0.0,-4.3675303e-05
0.523,0.52240777,0.523,0.5258684,0.785,0.78743875,-1.57,-1.5738059
0.523,0.523134,0.281,0.2823111,0.006,0.018406142,-0.834,-0.84510654
0.523,0.52440673,0.412,0.41324338,0.433,0.43162003,-1.237,-1.235643
0.523,0.5221647,0.01,0.009564724,-0.84,-0.84319955,-0.031,-0.030368406
0.523,0.5226848,0.396,0.3924139,0.38,0.3701025,-1.188,-1.1772901
0.523,0.5240898,0.037,0.03591286,-0.757,-0.7591004,-0.11,-0.109419525
0.523,0.52334523,0.482,0.4842946,0.654,0.6567587,-1.446,-1.4496168
0.523,0.52240777,0.523,0.5258684,0.785,0.78743875,-1.57,-1.5738059
0.546,0.55605876,0.171,0.16914257,-0.332,-0.33606294,-0.512,-0.51164424
0.785,0.7827476,0.004,0.0027469955,-0.861,-0.86340183,-0.012,-0.010215204
0.785,0.7837411,0.025,0.02414148,-0.795,-0.7986971,-0.074,-0.0738129
0.785,0.7856012,0.514,0.5150218,0.755,0.75439835,-1.542,-1.5411023
0.785,0.7812005,0.171,0.17255788,-0.327,-0.32470095,-0.516,-0.5200638
0.785,0.78429675,0.431,0.43379292,0.492,0.5000762,-1.293,-1.3009005
0.785,0.7805909,0.02,0.018808428,-0.811,-0.8141975,-0.059,-0.057294242
0.785,0.78303164,0.001,0.0007838048,-0.869,-0.8685506,-0.004,-0.0045539048
0.785,0.7849773,0.072,0.07140531,-0.644,-0.64426917,-0.216,-0.21957496
0.785,0.78364486,0.392,0.39240837,0.385,0.37119147,-1.191,-1.1794692
0.785,0.7856012,0.513,0.5150218,0.752,0.75439835,-1.539,-1.5411023
0.785,0.78386354,0.013,0.012229223,-0.833,-0.83417875,-0.038,-0.037752666
0.785,0.78432447,0.329,0.33091053,0.171,0.17997208,-0.988,-0.9975109
0.785,0.78291464,0.419,0.41850477,0.464,0.45098916,-1.266,-1.2556326
0.785,0.7855808,0.5,0.50455487,0.713,0.7214395,-1.501,-1.5103508
0.785,0.7698792,0.131,0.13329184,-0.445,-0.44699892,-0.41,-0.4048933
0.785,0.78474605,0.037,0.036269095,-0.757,-0.7583797,-0.11,-0.11119759
0.785,0.7849819,0.271,0.27205747,-0.012,-0.0061133234,-0.815,-0.8219787
0.785,0.782755,0.003,0.0022204705,-0.864,-0.8648742,-0.008,-0.008459276
0.785,0.7770435,0.11,0.108305275,-0.513,-0.5285334,-0.34,-0.327186
0.785,0.7839701,0.0,-0.0002721958,-0.873,-0.873733,0.0,-0.0017074645
0.785,0.7861223,0.523,0.52463925,0.785,0.7846932,-1.57,-1.5712184
0.785,0.7855178,0.506,0.50833255,0.732,0.7331168,-1.52,-1.5214092
0.785,0.7858925,0.519,0.52125955,0.773,0.7737588,-1.558,-1.5601379
0.785,0.784397,0.034,0.03416187,-0.764,-0.76565844,-0.103,-0.10461852
0.785,0.78250045,0.203,0.20463677,-0.223,-0.22188786,-0.615,-0.6179147
0.785,0.78563833,0.057,0.05607898,-0.693,-0.69222695,-0.171,-0.17383334
0.785,0.7751024,0.157,0.14984325,-0.375,-0.39764598,-0.471,-0.45194817
0.785,0.783725,0.009,0.008696403,-0.843,-0.84543467,-0.028,-0.027477551
0.794,0.79299736,0.127,0.12828173,-0.467,-0.4643317,-0.384,-0.38977608
0.949,0.95725775,0.103,0.09900588,-0.545,-0.5570956,-0.31,-0.3014397
1.047,1.0466931,0.513,0.51616424,0.752,0.75681067,-1.539,-1.54383
1.047,1.0404294,0.072,0.07082905,-0.65,-0.64908284,-0.211,-0.21579947
1.047,1.0460664,0.357,0.35895523,0.254,0.253461,-1.063,-1.0690705
1.047,1.0432913,0.032,0.030390594,-0.772,-0.77605015,-0.096,-0.0932572
1.047,1.0470575,0.489,0.49152046,0.666,0.6784449,-1.458,-1.469714
1.047,1.0460756,0.003,0.0037631579,-0.862,-0.8604803,-0.01,-0.013966729
1.047,1.0456343,0.014,0.012151886,-0.829,-0.83379227,-0.042,-0.039835207
1.047,1.0460054,0.505,0.50790024,0.728,0.73033786,-1.516,-1.5184621
1.047,1.0450933,0.242,0.24081516,-0.112,-0.11645285,-0.721,-0.7182678
1.047,1.045265,0.396,0.39802608,0.374,0.37810925,-1.181,-1.1860826
1.047,1.0430764,0.066,0.063800514,-0.674,-0.6718514,-0.189,-0.19476715
1.047,1.046056,0.466,0.4663911,0.6,0.59971505,-1.395,-1.395692
1.047,1.0442902,0.315,0.3179937,0.12,0.12172361,-0.941,-0.9431411
1.047,1.0456455,0.0,-0.00040107593,-0.872,-0.87408715,-0.001,-0.0017492007
1.047,1.0443647,0.025,0.0242101,-0.795,-0.7951122,-0.074,-0.0754174
1.047,1.0453279,0.023,0.021105874,-0.801,-0.80473715,-0.068,-0.06664359
1.047,1.0478783,0.18,0.18042056,-0.313,-0.3119032,-0.531,-0.53264105
1.047,1.0464811,0.203,0.20299146,-0.239,-0.23994029,-0.601,-0.60140795
1.047,1.0424285,0.051,0.052427936,-0.71,-0.7073949,-0.154,-0.1596204
1.047,1.0457015,0.392,0.39372155,0.361,0.3646267,-1.168,-1.1731101
1.047,1.0393348,0.103,0.102302596,-0.552,-0.55014545,-0.304,-0.30799106
1.047,1.0473492,0.162,0.1623058,-0.365,-0.36989966,-0.481,-0.4783973
1.047,1.0463573,0.157,0.1575508,-0.384,-0.3842952,-0.463,-0.4646143
1.047,1.0455155,0.451,0.4528496,0.551,0.5539593,-1.349,-1.3529809
1.047,1.0460756,0.004,0.0037631579,-0.859,-0.8604803,-0.013,-0.013966729
1.047,1.0445421,0.02,0.017370004,-0.811,-0.8166329,-0.059,-0.055575594
1.047,1.0450473,0.445,0.44708553,0.53,0.53504425,-1.329,-1.3350117
1.047,1.0463412,0.14,0.13975924,-0.439,-0.44060233,-0.411,-0.41176102
1.047,1.0445609,0.412,0.41346192,0.425,0.42980766,-1.23,-1.2344378
1.047,1.0392823,0.066,0.0674126,-0.665,-0.6599519,-0.197,-0.20495293
1.047,1.0461931,0.479,0.48352844,0.646,0.6542328,-1.439,-1.4463485
1.047,1.0455487,0.448,0.449788,0.541,0.5432449,-1.339,-1.3433329
1.047,1.0478566,0.175,0.17647335,-0.337,-0.32482728,-0.508,-0.5206617
1.047,1.0452849,0.334,0.34556678,0.186,0.21141434,-1.002,-1.028702
1.047,1.0456455,0.0,-0.00040107593,-0.873,-0.87408715,0.0,-0.0017492007
1.175,1.1772554,0.066,0.06450197,-0.665,-0.66897756,-0.197,-0.19699901
1.282,1.275161,0.046,0.04727872,-0.723,-0.723259,-0.142,-0.14459087
1.322,1.307399,0.041,0.04311386,-0.742,-0.737577,-0.124,-0.13068883
1.479,1.4797363,0.015,0.013229255,-0.825,-0.82886356,-0.046,-0.04229515
1.519,1.5150807,0.008,0.0076210536,-0.843,-0.84554005,-0.028,-0.02648165
1.543,1.5401698,0.004,0.0032175817,-0.859,-0.8595322,-0.013,-0.013196493
1.558,1.5548978,0.002,0.00094879046,-0.867,-0.8674151,-0.006,-0.0062006786
1.56,1.5585958,0.002,0.00026429072,-0.868,-0.87027067,-0.005,-0.0050056037
1.565,1.5589164,0.001,-0.0003685467,-0.87,-0.8721743,-0.002,-0.002204312
1.567,1.5622762,0.0,-0.0008204691,-0.872,-0.8742229,-0.001,-0.0008827355
1.569,1.5652246,0.0,-0.0009993576,-0.873,-0.87553966,0.0,-0.00074134767
